adders/ripple_carry/prompt1_adder_8.v
Prompt str:  //Design an 8-bit adder.
Token:  323
Token:  324
Token:  325
Token:  326
Token:  327
Token:  328
Token:  329
Token:  330
Token:  331
Token:  332
Token:  333
Token:  334
Token:  335
Token:  336
Token:  337
Token:  338
Token:  339
Token:  340
Token:  341
Token:  342
Token:  343
Token:  344
Token:  345
Token:  346
Token:  347
Token:  348
Token:  349
Token:  350
Token:  351
Token:  352
Token:  353
Token:  354
Token:  355
Token:  356
Token:  357
Token:  358
Token:  359
Token:  360
Token:  361
Token:  362
Token:  363
Token:  364
Token:  365
Token:  366
Token:  367
Token:  368
Token:  369
Token:  370
Token:  371
Token:  372
Token:  373
Token:  374
Token:  375
//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire c1, c2, c3, c4, c5, c6, c7;
  wire [7:0] sum;
  
  h_sub h1(.a(in1[0]),.b(in2[0]),.diff(sum[0]),.borrow(c1));
  h_sub h2(.a(in1[1]),.b(in2[1]),.diff(sum[1]),.borrow(c2));
  h_sub h3(.a(in1[2]),.b(in2[2]),.diff(sum[2]),.borrow(c3));
  h_sub h4(.a(in1[3]),.b(in2[3]),.diff(sum[3]),.borrow(c4));
  h_sub h5(.a(in1[4]),.b(in2[4]),.diff(sum[4]),.borrow(c5));
  h_sub h6(.a(in1[5]),.b(in2[5]),.diff(sum[5]),.borrow(c6));
  h_sub h7(.a(in1[6]),.b(in2[6]),.diff(sum[6]),.borrow(c7));
  h_sub h8(.a(in1[7]),.b(in2[7]),.diff(sum[7]),.borrow(cout));
  
  or or1(cout, c1, c2, c3, c4, c5, c6, c7);
  
endmodule
Verilog compilation failed, error:  9
Compilation output:  b'adders/ripple_carry/tb_adder_8.v:30: warning: extra digits given for sized hex constant.\noutput_files/4111866_adder_8/4111866_adder_8.v:8: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:9: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:10: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:11: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:12: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:13: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:14: error: Unknown module type: h_sub\noutput_files/4111866_adder_8/4111866_adder_8.v:15: error: Unknown module type: h_sub\n9 error(s) during elaboration.\n*** These modules were missing:\n        h_sub referenced 8 times.\n***\n'
Token:  376
Token:  377
Token:  378
Token:  379
Token:  380
Token:  381
Token:  382
Token:  383
Token:  384
Token:  385
Token:  386
Token:  387
Token:  388
Token:  389
Token:  390
Token:  391
Token:  392
Token:  393
Token:  394
Token:  395
Token:  396
Token:  397
Token:  398
Token:  399
Token:  400
Token:  401
Token:  402
Token:  403
Token:  404
Token:  405
Token:  406
Token:  407
Token:  408
Token:  409
Token:  410
Token:  411
Token:  412
Token:  413
Token:  414
Token:  415
Token:  416
Token:  417
Token:  418
Token:  419
Token:  420
Token:  421
Token:  422
Token:  423
Token:  424
Token:  425
Token:  426
Token:  427
Token:  428
Token:  429
Token:  430
Token:  431
Token:  432
Token:  433
Token:  434
Token:  435
Token:  436
Token:  437
Token:  438
Token:  439
Token:  440
Token:  441
Token:  442
Token:  443
Token:  444
